ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 49 48 47 50 51 52 53 54 55 56 57 58 59 60 61 62) (((CPD0-1162 0 62)) ((CPD0-1158 0 62))))
EC-NUMBER - EC-5.3.3.8
ENZYMATIC-REACTION - ENOYL-COA-DELTA-ISOM-ENZRXN
GIBBS-0 - -3.27    
IN-PATHWAY - PWY0-1337
LEFT - CPD0-1162
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD0-1158
//
UNIQUE-ID - ACYLCOADEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 18 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 19 20 22 21 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 59 58 57 60 61 62 63 64 65 66 67 68 69 70 71 72 73) (((|ETF-Reduced| 0 19) (TRANS-D2-ENOYL-COA 20 73)) ((|ETF-Oxidized| 0 19) (|Saturated-Fatty-Acyl-CoA| 20 73))))
EC-NUMBER - EC-1.3.8
ENZYMATIC-REACTION - ENZRXN2V-71
GIBBS-0 - 28.192932    
IN-PATHWAY - FAO-PWY
LEFT - Saturated-Fatty-Acyl-CoA
LEFT - ETF-Oxidized
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - TRANS-D2-ENOYL-COA
RIGHT - ETF-Reduced
SYNONYMS - fatty acyl coenzyme A dehydrogenase
SYNONYMS - acyl coenzyme A dehydrogenase
SYNONYMS - fatty-acyl-CoA dehydrogenase
SYNONYMS - general acyl CoA dehydrogenase
SYNONYMS - medium-chain acyl-coenzyme A dehydrogenase
SYNONYMS - long-chain acyl coenzyme A dehydrogenase
SYNONYMS - long-chain acyl-CoA dehydrogenase
SYSTEMATIC-NAME - acyl-CoA:acceptor 2,3-oxidoreductase
//
UNIQUE-ID - ACYLCOASYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 2,3,4-saturated fatty acyl-CoA synthetase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 80 82 81 17 19 77 78 20 21 83 79 85 22 84 25 24 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 57 58 59 62 61 60 63 64 65 66 67 68 69 70 71 72 73 74 75 23 26 27 38 18 56 76) ((("AMP" 0 22) ("Saturated-Fatty-Acyl-CoA" 23 76) ("PPI" 77 85)) (("ATP" 0 30) ("CO-A" 31 78) ("CPD66-39" 79 85))))
EC-NUMBER - EC-6.2.1
ENZYMATIC-REACTION - ACYLCOASYN-ENZRXN
ENZYMATIC-REACTION - ENZRXN2V-68
ENZYMATIC-REACTION - ENZRXN2V-58
GIBBS-0 - -331.11646    
IN-PATHWAY - FAO-PWY
LEFT - CPD66-39
LEFT - CO-A
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Saturated-Fatty-Acyl-CoA
RIGHT - PPI
RIGHT - AMP
SYNONYMS - Acyl-activating enzyme
SYNONYMS - Fatty acid thiokinase (long-chain)
//
UNIQUE-ID - OHBUTYRYL-COA-EPIM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54) (((L-3-HYDROXYACYL-COA 0 54)) ((D-3-HYDROXYACYL-COA 0 54))))
EC-NUMBER - EC-5.1.2.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - OHBUTYRYL-COA-EPIM-ENZRXN
ENZYMATIC-REACTION - ENZRXN0-2568
GIBBS-0 - 0.    
IN-PATHWAY - FAO-PWY
LEFT - D-3-HYDROXYACYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-3-HYDROXYACYL-COA
//
UNIQUE-ID - KETOACYLCOATHIOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - KETOACYLCOATHIOL-ENZRXN
ENZYMATIC-REACTION - ENZRXN0-2569
GIBBS-0 - -16.72229    
IN-PATHWAY - FAO-PWY
LEFT - Saturated-Fatty-Acyl-CoA
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-KETOACYL-COA
RIGHT - CO-A
SYNONYMS - Beta-ketothiolase
//
UNIQUE-ID - OHACYL-COA-DEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 40 39 38 41 42 43 44 45 46 47 48 49 50 51 52 53 54) ((("3-KETOACYL-COA" 0 54)) (("L-3-HYDROXYACYL-COA" 0 54))))
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - T
ENZYMATIC-REACTION - OHACYL-COA-DEHYDROG-ENZRXN
ENZYMATIC-REACTION - ENZRXN0-2566
GIBBS-0 - 21.624023    
IN-PATHWAY - FAO-PWY
LEFT - L-3-HYDROXYACYL-COA
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-KETOACYL-COA
RIGHT - NADH
RIGHT - PROTON
//
