/FadR represses transcription of <i>fadIJ</i> in the presence of oxygen |CITS: [12535077]|.  Transcription of <i>fadJ</i> is induced upon biofilm formation compared to planktonic growth in both exponential and stationary phase.  Induction of expression was found to be independent of the presence of the F plasmid |CITS: [14731270]|.
/
/A <i>fadJ</i> mutant is impaired in biofilm formation |CITS: [14731270]|.
COMPONENT-OF - CPLX0-1668
COPY-NUMBER - 19
COPY-NUMBER - 37
DBLINKS - (UNIPROT "P77399" NIL |paley| 3169408120)
DBLINKS - (REFSEQ "NP_416843" NIL NIL NIL NIL NIL)
DBLINKS - (MODBASE "P77399" NIL |pkarp| 3355444116 NIL NIL)
DBLINKS - (ECOLIWIKI "b2341" NIL |kr| 3409616149 NIL NIL)
DBLINKS - (PROSITE "PS00067" IN-FAMILY |kothari| 3568751517 NIL NIL)
DBLINKS - (INTERPRO "IPR006180" IN-FAMILY |kothari| 3568751527 NIL NIL)
DBLINKS - (INTERPRO "IPR006176" IN-FAMILY |kothari| 3568751527 NIL NIL)
DBLINKS - (INTERPRO "IPR006108" IN-FAMILY |kothari| 3568751527 NIL NIL)
DBLINKS - (INTERPRO "IPR008927" IN-FAMILY |kothari| 3568751527 NIL NIL)
DBLINKS - (INTERPRO "IPR001753" IN-FAMILY |kothari| 3568751527 NIL NIL)
DBLINKS - (INTERPRO "IPR012802" IN-FAMILY |kothari| 3568751527 NIL NIL)
DBLINKS - (DIP "DIP-11990N" NIL |kothari| 3568751537 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P77399" NIL |kothari| 3568751541 NIL NIL)
DBLINKS - (SMR "P77399" NIL |kothari| 3577727732 NIL NIL)
DBLINKS - (INTERPRO "IPR029045" IN-FAMILY |kothari| 3631380557 NIL NIL)
DBLINKS - (PRIDE "P77399" NIL |kothari| 3696210801 NIL NIL)
DBLINKS - (PFAM "PF00725" IN-FAMILY |kaipa| 3708888037 NIL NIL)
DBLINKS - (PFAM "PF02737" IN-FAMILY |kaipa| 3708888037 NIL NIL)
DBLINKS - (PFAM "PF00378" IN-FAMILY |kaipa| 3708888037 NIL NIL)
DBLINKS - (INTERPRO "IPR036291" IN-FAMILY |kothari| 3741702748 NIL NIL)
FEATURES - FTR0-1443694
FEATURES - FTR0-1443695
FEATURES - FTR0-1443696
FEATURES - FTR0-1443697
FEATURES - FTR0-1519121
FEATURES - FTR0-1519122
FEATURES - FTR0-1519123
FEATURES - FTR0-1519124
GENE - B2341
GO-TERMS - GO:0008692
GO-TERMS - GO:0004300
GO-TERMS - GO:0003857
GO-TERMS - GO:0003824
GO-TERMS - GO:0005737
GO-TERMS - GO:0006629
GO-TERMS - GO:0006631
GO-TERMS - GO:0008152
GO-TERMS - GO:0016042
GO-TERMS - GO:0016491
GO-TERMS - GO:0016829
GO-TERMS - GO:0016853
GO-TERMS - GO:0055114
GO-TERMS - GO:0006635
GO-TERMS - GO:0051287
GO-TERMS - GO:0005829
GO-TERMS - GO:0005515
GO-TERMS - GO:0016509
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-EXP - 77.1    
MOLECULAR-WEIGHT-KD - 77.072    
MOLECULAR-WEIGHT-KD - 77.1    
MOLECULAR-WEIGHT-SEQ - 77.072    
SPECIES - TAX-511145
SYNONYMS - FadJ component of anaerobic fatty acid oxidation complex
SYNONYMS - YfcX
SYNONYMS - FadJ
SYNONYMS - 3-hydroxyacyl-CoA dehydrogenase FadJ
//
UNIQUE-ID - B0221-MONOMER
TYPES - Polypeptides
COMMON-NAME - acyl-CoA dehydrogenase
CATALYZES - ENZRXN2V-76
CATALYZES - ENZRXN2V-73
CATALYZES - ENZRXN2V-72
CATALYZES - ENZRXN2V-71
CITATIONS - 6271734
COMMENT - The previously uncharacterized <i>yafH</i> open reading frame has been shown to encode the FadE acyl-CoA
/dehydrogenase enzyme |CITS: [11771124][12057976]|.  This is the
/rate-limiting step of any one cycle of oxidation of acyl-CoA |CITS:
/[334745]|.  The fadE62 mutation is a single base deletion within
/<i>yafH</i>, resulting in a frame shift mutation, and <i>yafH</i> can complement the phenotype of the fadE62 mutant
/strain |CITS: [12057976]|.
COPY-NUMBER - 24
COPY-NUMBER - 113
DBLINKS - (REFSEQ "NP_414756" NIL NIL NIL NIL NIL)
DBLINKS - (UNIPROT "Q47146" NIL |pick| 3277847086)
DBLINKS - (MODBASE "Q47146" NIL |pkarp| 3355444109 NIL NIL)
DBLINKS - (ECOLIWIKI "b0221" NIL |kr| 3409616149 NIL NIL)
DBLINKS - (PRODB "PRO_000022569" NIL |kaipa| 3486405652 NIL NIL)
DBLINKS - (PRIDE "Q47146" NIL |kothari| 3568751501 NIL NIL)
DBLINKS - (PROSITE "PS00072" IN-FAMILY |kothari| 3568751517 NIL NIL)
DBLINKS - (PROSITE "PS00073" IN-FAMILY |kothari| 3568751517 NIL NIL)
DBLINKS - (INTERPRO "IPR006091" IN-FAMILY |kothari| 3568751527 NIL NIL)
DBLINKS - (INTERPRO "IPR009075" IN-FAMILY |kothari| 3568751527 NIL NIL)
DBLINKS - (INTERPRO "IPR013786" IN-FAMILY |kothari| 3568751527 NIL NIL)
DBLINKS - (INTERPRO "IPR009100" IN-FAMILY |kothari| 3568751527 NIL NIL)
DBLINKS - (INTERPRO "IPR015396" IN-FAMILY |kothari| 3568751527 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q47146" NIL |kothari| 3568751541 NIL NIL)
DBLINKS - (SMR "Q47146" NIL |kothari| 3577727734 NIL NIL)
DBLINKS - (PFAM "PF09317" IN-FAMILY |kaipa| 3708887964 NIL NIL)
DBLINKS - (PFAM "PF00441" IN-FAMILY |kaipa| 3708887964 NIL NIL)
DBLINKS - (PFAM "PF02770" IN-FAMILY |kaipa| 3708887964 NIL NIL)
DBLINKS - (PFAM "PF02771" IN-FAMILY |kaipa| 3708887964 NIL NIL)
DBLINKS - (INTERPRO "IPR037069" IN-FAMILY |kothari| 3741702747 NIL NIL)
DBLINKS - (INTERPRO "IPR036250" IN-FAMILY |kothari| 3741702747 NIL NIL)
DBLINKS - (NCBI-REFSEQ-PRO "NP_414756.2" NIL NIL 3789385921 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "NP_414756.2" NIL NIL 3789385921 NIL NIL)
FEATURES - FTR0-1501998
FEATURES - FTR0-1517407
FEATURES - FTR0-1517408
FEATURES - FTR0-1517409
FEATURES - FTR0-1517410
GENE - B0221
GO-TERMS - GO:0003995
GO-TERMS - GO:0006629
GO-TERMS - GO:0006631
GO-TERMS - GO:0016491
GO-TERMS - GO:0055114
GO-TERMS - GO:0006635
GO-TERMS - GO:0016627
GO-TERMS - GO:0033539
GO-TERMS - GO:0050660
GO-TERMS - GO:0005886
GO-TERMS - GO:0004466
GO-TERMS - GO:0052890
LOCATIONS - CCI-PM-BAC-NEG-GN
MOLECULAR-WEIGHT-KD - 89.224    
MOLECULAR-WEIGHT-SEQ - 89.224    
SPECIES - TAX-511145
SYNONYMS - YafH
SYNONYMS - FadE
//
UNIQUE-ID - ACYLCOASYN-CPLX
TYPES - Protein-Complexes
COMMON-NAME - long-chain-fatty-acid&mdash;CoA ligase
CATALYZES - ACYLCOASYN-ENZRXN
COMPONENTS - B1805-MONOMER
^COEFFICIENT - 2
MOLECULAR-WEIGHT-EXP - 130.    
MOLECULAR-WEIGHT-KD - 130.    
SPECIES - TAX-511145
//
UNIQUE-ID - B1805-MONOMER
TYPES - Polypeptides
COMMON-NAME - fatty acyl-CoA synthetase
CATALYZES - ENZRXN2V-58
CATALYZES - ENZRXN2V-27
CATALYZES - ENZRXN2V-14
CATALYZES - ENZRXN2V-13
CATALYZES - ENZRXN2V-9
CITATIONS - 4928881
CITATIONS - 4887396
CITATIONS - 27718375
COMMENT - Long chain fatty acid CoA-ligase, also known as acyl-CoA synthetase or synthase, plays a pivotal role in the transport and activation of exogenous fatty acids prior to their subsequent degradation or incorporation into phospholipids.  This is the rate limiting step of &beta;-oxidation in <i>E. coli</i> |CITS: [7016858]|. The enzyme catalyzes the esterification of fatty acids into metabolically active CoA thioesters concomitant with transport.  The reaction proceeds by a two-step mechanism.  The enzyme has broad chain length specificity, with maximal activities associated with fatty acids ranging in length between C-12 and C-18.  The enzyme appears to be partially membrane-associated |CITS: [1460045]|.
/
/Early experiments with partially purified enzyme suggested the presence of two enzymes with different preferences for substrate chain length |CITS: [4909455][3907712]|.
/
/Long chain fatty acid uptake into inner membrane vesicles is dependent on the level of FadD in the vesicles |CITS: [15067008]|. Import of labelled oleate is abolished in <i>fadD</i> null strains |CITS: [12034706]|. Specific mutations in <i>fadD</i> that abolish or reduce the formation of fatty acyl-CoA likewise abolish or reduce the import of exogenous long chain fatty acids |CITS: [12034706]|. It has been suggested that FadD specifically associates with the inner membrane in response to the presence of long chain fatty acids |CITS: [12034706]|.
/
/FadD is implicated in a transenvelope lipid signaling pathway that detects phospholipid accumulation in the outer membrane (OM) and regulates LPS production to restore OM homeostasis; loss of FadD partially suppresses cell death associated with the gain of function |FRAME: G7216-MONOMER "<i>mlaA</i>*| mutation; loss of FadD prevents the |FRAME: CPLX0-7944 "PldA"|-dependent lipopolysaccharide increase associated with <i>mlaA</i>* |CITS: [29559571]|. 
/
/Review: |CITS: [15347640]|
COMPONENT-OF - ACYLCOASYN-CPLX
COPY-NUMBER - 682
COPY-NUMBER - 114
COPY-NUMBER - 243
DBLINKS - (REFSEQ "NP_416319" NIL NIL NIL NIL NIL)
DBLINKS - (UNIPROT "P69451" NIL |pkarp| 3354911363)
DBLINKS - (MODBASE "P69451" NIL |pkarp| 3355444109 NIL NIL)
DBLINKS - (ECOLIWIKI "b1805" NIL |kr| 3409616149 NIL NIL)
DBLINKS - (PRODB "PRO_000022568" NIL |kaipa| 3486405652 NIL NIL)
DBLINKS - (PRIDE "P69451" NIL |kothari| 3568751500 NIL NIL)
DBLINKS - (PROSITE "PS00455" IN-FAMILY |kothari| 3568751516 NIL NIL)
DBLINKS - (INTERPRO "IPR020845" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR000873" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR025110" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P69451" NIL |kothari| 3568751540 NIL NIL)
DBLINKS - (SMR "P69451" NIL |kothari| 3577727733 NIL NIL)
DBLINKS - (PFAM "PF13193" IN-FAMILY |kaipa| 3708888046 NIL NIL)
DBLINKS - (PFAM "PF00501" IN-FAMILY |kaipa| 3708888046 NIL NIL)
DBLINKS - (INTERPRO "IPR042099" IN-FAMILY |kothari| 3780621553 NIL NIL)
DBLINKS - (NCBI-REFSEQ-PRO "NP_416319.1" NIL NIL 3789385921 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "NP_416319.1" NIL NIL 3789385921 NIL NIL)
FEATURES - FTR0-1455491
FEATURES - FTR0-1455492
FEATURES - FTR0-1455493
FEATURES - FTR0-1455494
FEATURES - FTR0-1455495
FEATURES - FTR0-1455496
FEATURES - FTR0-1455497
FEATURES - FTR0-1455498
FEATURES - FTR0-1455499
FEATURES - FTR0-1455500
FEATURES - FTR0-1455501
FEATURES - FTR0-1455502
FEATURES - FTR0-1517403
FEATURES - FTR0-1517404
GENE - B1805
GO-TERMS - GO:0004467
GO-TERMS - GO:0000166
GO-TERMS - GO:0005524
GO-TERMS - GO:0006631
GO-TERMS - GO:0006635
GO-TERMS - GO:0006637
GO-TERMS - GO:0009898
GO-TERMS - GO:0005829
GO-TERMS - GO:0005737
GO-TERMS - GO:0008654
GO-TERMS - GO:0070538
GO-TERMS - GO:0016020
GO-TERMS - GO:0003824
GO-TERMS - GO:0005504
GO-TERMS - GO:0006629
GO-TERMS - GO:0016874
GO-TERMS - GO:0001676
GO-TERMS - GO:0102391
GO-TERMS - GO:0009411
GO-TERMS - GO:0005886
GO-TERMS - GO:0042803
GO-TERMS - GO:0015908
GO-TERMS - GO:0003996
LOCATIONS - CCI-PM-BAC-NEG-GN
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-EXP - 62
MOLECULAR-WEIGHT-KD - 62.332    
MOLECULAR-WEIGHT-KD - 62
MOLECULAR-WEIGHT-SEQ - 62.332    
PI - 6.61    
SPECIES - TAX-511145
SYNONYMS - FadD
SYNONYMS - OldD
SYNONYMS - long-chain-fatty-acid&mdash;CoA ligase
//
UNIQUE-ID - B1701-MONOMER
TYPES - Polypeptides
COMMON-NAME - short chain acyl-CoA synthetase
CATALYZES - ENZRXN2V-68
CATALYZES - ENZRXN2V-65
CATALYZES - ENZRXN2V-64
CATALYZES - ENZRXN2V-62
CATALYZES - ENZRXN2V-60
CATALYZES - ENZRXN2V-55
CATALYZES - ENZRXN2V-42
CATALYZES - ENZRXN2V-41
CATALYZES - ENZRXN2V-37
COMMENT - FadK is an acyl-CoA synthetase that is primarily active on short chain (C6:0 and C8:0) fatty acids and acts in anaerobic &beta;-oxidation of fatty acids |CITS: [12535077][15213221]|.  During anaerobic &beta;-oxidation of fatty acids, FadI, FadJ, and FadK serve functions parallel to those of FadA, FadB, and FadD in the aerobic pathway |CITS: [12535077]|.   
/
/FadK has a FACS (fatty acyl-CoA-binding) motif and an ATP/AMP binding motif |CITS: [12535077]|.  Based on sequence similarity, FadK has been predicted to be a hydroxycinnamate-CoA ligase |CITS: [12952533]|.  
/
/A <i>fadD fadK</i> double mutant exhibits a complete defect in anaerobic growth on fatty acids, indicating that FadD acyl-CoA synthetase activity partially complements FadK activity under anaerobic growth conditions |CITS: [12535077]|.  The failure of FadK to complement a <i>fadD</i> mutant under aerobic conditions is likely due to poor expression of FadK under those conditions |CITS: [15213221]|.
/
/FadK is not expressed under aerobic conditions, and the level of expression under anaerobic conditions depends on
/the terminal electron acceptor: in the presence of nitrate, expression is low, while in the presence of fumarate,
/expression is high |CITS: [15213221]|.
/
/
COPY-NUMBER - 4
DBLINKS - (UNIPROT "P38135" NIL |paley| 3169408120)
DBLINKS - (REFSEQ "NP_416216" NIL NIL NIL NIL NIL)
DBLINKS - (MODBASE "P38135" NIL |pkarp| 3355444112 NIL NIL)
DBLINKS - (ECOLIWIKI "b1701" NIL |kr| 3409616149 NIL NIL)
DBLINKS - (PRODB "PRO_000022571" NIL |kaipa| 3486405652 NIL NIL)
DBLINKS - (PRIDE "P38135" NIL |kothari| 3568751503 NIL NIL)
DBLINKS - (PROSITE "PS00455" IN-FAMILY |kothari| 3568751519 NIL NIL)
DBLINKS - (INTERPRO "IPR020845" IN-FAMILY |kothari| 3568751532 NIL NIL)
DBLINKS - (INTERPRO "IPR000873" IN-FAMILY |kothari| 3568751532 NIL NIL)
DBLINKS - (INTERPRO "IPR025110" IN-FAMILY |kothari| 3568751532 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P38135" NIL |kothari| 3568751543 NIL NIL)
DBLINKS - (SMR "P38135" NIL |kothari| 3577727730 NIL NIL)
DBLINKS - (PFAM "PF13193" IN-FAMILY |kaipa| 3708888149 NIL NIL)
DBLINKS - (PFAM "PF00501" IN-FAMILY |kaipa| 3708888149 NIL NIL)
DBLINKS - (INTERPRO "IPR042099" IN-FAMILY |kothari| 3780621557 NIL NIL)
DBLINKS - (NCBI-REFSEQ-PRO "NP_416216.5" NIL NIL 3789385921 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "NP_416216.5" NIL NIL 3789385921 NIL NIL)
FEATURES - FTR0-1486359
FEATURES - FTR0-1520573
FEATURES - FTR0-1520574
GENE - B1701
GO-TERMS - GO:0000166
GO-TERMS - GO:0005524
GO-TERMS - GO:0016020
GO-TERMS - GO:0019395
GO-TERMS - GO:0003824
GO-TERMS - GO:0006629
GO-TERMS - GO:0006631
GO-TERMS - GO:0016874
GO-TERMS - GO:0031956
GO-TERMS - GO:0005829
GO-TERMS - GO:0005886
GO-TERMS - GO:0006635
LOCATIONS - CCI-CYTOSOL-GN
LOCATIONS - CCI-PM-BAC-NEG-GN
MOLECULAR-WEIGHT-KD - 62.759    
MOLECULAR-WEIGHT-SEQ - 62.759    
SPECIES - TAX-511145
SYNONYMS - YdiD
SYNONYMS - FadK
//
UNIQUE-ID - B2342-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN0-8293
CATALYZES - ENZRXN0-8294
CATALYZES - ENZRXN0-8296
CATALYZES - ENZRXN0-2569
COMMENT - During anaerobic &beta;-oxidation of fatty acids, FadI, FadJ, and FadK serve functions parallel to those of FadA, FadB, and FadD in the aerobic pathway |CITS: [12535077]|.   
/
/FadJ and FadI exhibit partial functional redundancy with FadA and FadB under aerobic conditions; the two complexes are proposed to increase efficiency of &beta;-oxidation by favoring substrates of different chain length |CITS: [12535077]|. 
/
/A strain producing FadJ and FadI from a plasmid exhibits thiolase activity with &beta;-ketoacyl-CoAs of 6 to 12 carbon units, but not with acetoacetyl-CoA |CITS: [12270828]|.  
/
/FadR represses transcription of <i>fadIJ</i> in the presence of oxygen |CITS: [12535077]|.
/
/FadI is a putative C-tail-anchored (TA) membrane protein |CITS: [20406421]|.
COMPONENT-OF - CPLX0-1668
COPY-NUMBER - 24
COPY-NUMBER - 39
DBLINKS - (UNIPROT "P76503" NIL |paley| 3169408120)
DBLINKS - (REFSEQ "NP_416844" NIL NIL NIL NIL NIL)
DBLINKS - (SWISSMODEL "P76503" NIL |pkarp| 3355444114 NIL NIL)
DBLINKS - (MODBASE "P76503" NIL |pkarp| 3355444114 NIL NIL)
DBLINKS - (ECOLIWIKI "b2342" NIL |kr| 3409616149 NIL NIL)
DBLINKS - (PRIDE "P76503" NIL |kothari| 3568751500 NIL NIL)
DBLINKS - (PROSITE "PS00098" IN-FAMILY |kothari| 3568751516 NIL NIL)
DBLINKS - (PROSITE "PS00737" IN-FAMILY |kothari| 3568751516 NIL NIL)
DBLINKS - (PROSITE "PS00099" IN-FAMILY |kothari| 3568751516 NIL NIL)
DBLINKS - (INTERPRO "IPR012806" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR002155" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR016039" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR020615" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR020610" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR020617" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR020613" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR020616" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (DIP "DIP-11991N" NIL |kothari| 3568751536 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P76503" NIL |kothari| 3568751540 NIL NIL)
DBLINKS - (SMR "P76503" NIL |kothari| 3577727731 NIL NIL)
DBLINKS - (PFAM "PF02803" IN-FAMILY |kaipa| 3708888128 NIL NIL)
DBLINKS - (PFAM "PF00108" IN-FAMILY |kaipa| 3708888128 NIL NIL)
DBLINKS - (PANTHER "PTHR18919:SF113" IN-FAMILY |kothari| 3741702674 NIL NIL)
FEATURES - FTR0-1443691
FEATURES - FTR0-1443692
FEATURES - FTR0-1443693
FEATURES - FTR0-1519119
FEATURES - FTR0-1519120
GENE - B2342
GO-TERMS - GO:0003988
GO-TERMS - GO:0005737
GO-TERMS - GO:0006629
GO-TERMS - GO:0006631
GO-TERMS - GO:0016042
GO-TERMS - GO:0006635
GO-TERMS - GO:0033542
GO-TERMS - GO:0003824
GO-TERMS - GO:0016740
GO-TERMS - GO:0016746
GO-TERMS - GO:0016747
GO-TERMS - GO:0005829
GO-TERMS - GO:0003857
GO-TERMS - GO:0004300
GO-TERMS - GO:0003985
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-EXP - 46.5    
MOLECULAR-WEIGHT-KD - 46.531    
MOLECULAR-WEIGHT-KD - 46.5    
MOLECULAR-WEIGHT-SEQ - 46.531    
SPECIES - TAX-511145
SYNONYMS - FadI component of anaerobic fatty acid oxidation complex
SYNONYMS - YfcY
SYNONYMS - FadI
SYNONYMS - 3-ketoacyl-CoA thiolase FadI
//
UNIQUE-ID - FADA-CPLX
TYPES - Protein-Complexes
COMMON-NAME - fatty acid oxidation complex, &beta; component
CATALYZES - KETOACYLCOATHIOL-ENZRXN
CATALYZES - ENZRXN0-8288
CATALYZES - ENZRXN0-8287
CATALYZES - ENZRXN0-7690
COMPONENT-OF - FAO-CPLX
COMPONENTS - B3845-MONOMER
^COEFFICIENT - 2
SPECIES - TAX-511145
//
UNIQUE-ID - B3845-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CITATIONS - 236278
COMMENT - 3-ketoacyl-CoA thiolase is involved in the degradation of fatty acids via the &beta;-oxidation cycle.  It has broad chain-length specificity for substrates although it exhibits its highest activity with medium-chain substrates. It is part of a multienzyme complex and is coded for by the fadA gene |CITS: [2191949] [7024730]|
COMPONENT-OF - FADA-CPLX
COPY-NUMBER - 19
COPY-NUMBER - 75
DBLINKS - (UNIPROT "P21151")
DBLINKS - (SWISSMODEL "P21151" NIL |pkarp| 3064870651)
DBLINKS - (MODBASE "P21151" NIL |pkarp| 3355444112 NIL NIL)
DBLINKS - (REFSEQ "YP_026272" NIL |kr| 3372219198 NIL NIL)
DBLINKS - (ECOLIWIKI "b3845" NIL |kr| 3409616149 NIL NIL)
